filepath,label,split
features/mel_dd_2c_coswara/long/EqDWckxbsETyHUeBLQ8jLtxlhir2_deep.npy,long,train
features/mel_dd_2c_coswara/long/wwedtVmUE2dHLXmCHaIXW4uGRmq2_deep.npy,long,train
features/mel_dd_2c_coswara/long/SOYq0vyRpWUxeRZyAeobsEfuXy83_deep.npy,long,train
features/mel_dd_2c_coswara/long/20fmUqvUKmhKFgj9U6zVLyjNeAu2_deep.npy,short,train
features/mel_dd_2c_coswara/long/Tg9azT9vyfe95C5l2z8hwHEc1p73_deep.npy,long,train
features/mel_dd_2c_coswara/long/6sUnPQNXQCYawfmLL8Pg91UxoiI3_deep.npy,short,train
features/mel_dd_2c_coswara/long/iwgKSGOJCSXNupqJWO2JeuT3Omf2_deep.npy,long,train
features/mel_dd_2c_coswara/long/0HIgO2EhOOW1msCbEw1kC8Qsx6D3_deep.npy,long,train
features/mel_dd_2c_coswara/long/vwqgm68Z4gZ9T5Ry9T4u8tYsJxn2_deep.npy,short,train
features/mel_dd_2c_coswara/long/yS7pj7vgWyMU5nqgYXglXiTcW9A2_deep.npy,long,train
features/mel_dd_2c_coswara/long/zGjGkKCAjkdA9S3aSreocxkWf0C2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_EqDWckxbsETyHUeBLQ8jLtxlhir2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_QKEe27GzshbGSIGQZ6nB6lpLb7l2_deep.npy,long,train
features/mel_dd_2c_coswara/long/spM6cgJG4VQfYjnnTqxwx3Cg3pk1_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_UVQ8rnPQiYbVAuvPI1uGYIJZmQZ2_deep.npy,long,train
features/mel_dd_2c_coswara/long/WrM6hLW3fGbGgwpWSZT9HOSU7CC3_deep.npy,long,train
features/mel_dd_2c_coswara/long/p5ZEeEq5AgbI7KMhSP9HTCXTDQ62_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_jRjAYMmAQee5uVm5fU8yVnpuvs33_deep.npy,long,train
features/mel_dd_2c_coswara/long/D1d4hc9MrgTDxgAhqpTgqOEJtLp2_deep.npy,long,train
features/mel_dd_2c_coswara/long/Ms3fiiaGeta2PNzjXEE3iMBmh1h1_deep.npy,long,train
features/mel_dd_2c_coswara/long/an56VxZWQ5RKFCHxW3Y0NquAEcA3_deep.npy,long,train
features/mel_dd_2c_coswara/long/bH6WQVvClVRDer6iOFvaGiz0luf1_deep.npy,long,train
features/mel_dd_2c_coswara/long/UKeaEFOLZbT7lMl0qZr3uGPO4wK2_deep.npy,long,train
features/mel_dd_2c_coswara/long/796K27lWKTfniw99yaqsYIvPrvi1_deep.npy,long,train
features/mel_dd_2c_coswara/long/nkSUWnQgO0Tn7flFkVp7CrdsatW2_deep.npy,long,train
features/mel_dd_2c_coswara/long/hCGWjxLPdKhkAOQkOWtF9fJzQWA2_deep.npy,long,train
features/mel_dd_2c_coswara/long/jRjAYMmAQee5uVm5fU8yVnpuvs33_deep.npy,long,train
features/mel_dd_2c_coswara/long/05acPS4aRGfvuOfku11Za8zve8i2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_D1d4hc9MrgTDxgAhqpTgqOEJtLp2_deep.npy,long,train
features/mel_dd_2c_coswara/long/qhYsqvdV41c4THE9gd4ugJqIYW03_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_AI4aa1tjlXQw4iOH4RuTvgMtK3G3_deep.npy,long,train
features/mel_dd_2c_coswara/long/aB7zSIAFW7bCmQC7IBUWFjNncTF3_deep.npy,long,train
features/mel_dd_2c_coswara/long/7TCSKiPfz5g0WKicjrKDC0BGURI2_deep.npy,long,train
features/mel_dd_2c_coswara/long/RN1h8pdpLkMEdRKNVZvFJZqWfGD2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_nkSUWnQgO0Tn7flFkVp7CrdsatW2_deep.npy,long,train
features/mel_dd_2c_coswara/long/AI4aa1tjlXQw4iOH4RuTvgMtK3G3_deep.npy,long,train
features/mel_dd_2c_coswara/long/wXChdMlWemXwRdX642WnX6JbYfA2_deep.npy,long,train
features/mel_dd_2c_coswara/long/hte8VptUoGVFEqvHpbh5brgfcNP2_deep.npy,short,train
features/mel_dd_2c_coswara/long/quF8xZxqK8NnszkwktXovmZ9fBT2_deep.npy,short,train
features/mel_dd_2c_coswara/long/pOZwqBg4NsVYWASmwwhXFq4UlpC2_deep.npy,short,train
features/mel_dd_2c_coswara/long/rf6smT3AxxYh5E5LqwXPy0VHrRr1_deep.npy,long,train
features/mel_dd_2c_coswara/long/UV965HIG9saPO9HjKNFSm2aFeBt2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_QQbzKidDxHQ0eZFEL4uG68s1lc02_deep.npy,long,train
features/mel_dd_2c_coswara/long/DQbyjZoEh1chrWRqOkPrUsxvqpv2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_PfuMI67JW2h6z4MsRDegrhZ8FSH2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_wwedtVmUE2dHLXmCHaIXW4uGRmq2_deep.npy,long,train
features/mel_dd_2c_coswara/long/LqGeCxef4fN4IPanKEbWkO1fAwJ3_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_FLhjsgqrgQMKwNt5iEryxG5sDlW2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_6sUnPQNXQCYawfmLL8Pg91UxoiI3_deep.npy,short,train
features/mel_dd_2c_coswara/long/n1A8G19t3IR9wCUhfv5sZFF9pvI2_deep.npy,long,train
features/mel_dd_2c_coswara/long/aPGmE5oG8zRtIVECwyuUT0ussn02_deep.npy,long,train
features/mel_dd_2c_coswara/long/GpkFX9qB33ZsvFG4HWQHkOMWjFW2_deep.npy,short,train
features/mel_dd_2c_coswara/long/Fuj8ConlkeNoRot2tyMMyzYCKfo2_deep.npy,long,train
features/mel_dd_2c_coswara/long/QKEe27GzshbGSIGQZ6nB6lpLb7l2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_UV965HIG9saPO9HjKNFSm2aFeBt2_deep.npy,long,train
features/mel_dd_2c_coswara/long/QQbzKidDxHQ0eZFEL4uG68s1lc02_deep.npy,long,train
features/mel_dd_2c_coswara/long/p2aSmxkCu5fzI6FfIGwYEMYEChl2_deep.npy,long,train
features/mel_dd_2c_coswara/long/6fqe8i160qM5rtC4uHrlu3MZXe32_deep.npy,long,train
features/mel_dd_2c_coswara/long/d2Z7BHOMYlaJlksH8MiGJ9wKlBX2_deep.npy,long,train
features/mel_dd_2c_coswara/long/UVQ8rnPQiYbVAuvPI1uGYIJZmQZ2_deep.npy,long,train
features/mel_dd_2c_coswara/long/FLhjsgqrgQMKwNt5iEryxG5sDlW2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_LqGeCxef4fN4IPanKEbWkO1fAwJ3_deep.npy,long,train
features/mel_dd_2c_coswara/long/60JfHHIcNZUf9lCy68R1Cgl69ZN2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_ImU3ZpdqkRPNAy6Ol61zoGuq8sj1_deep.npy,long,train
features/mel_dd_2c_coswara/long/lN6Y7317RFS0apVdnffs95djXIj1_deep.npy,short,train
features/mel_dd_2c_coswara/long/8jj80VIjJDhstlysp9ak8kFJwex1_deep.npy,short,train
features/mel_dd_2c_coswara/long/kSpAg8AzirdsL3U6KOWUFDj0pny1_deep.npy,long,train
features/mel_dd_2c_coswara/long/Y635Ri3QFMcOKC0ckXgW2r0xJ422_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_0KOy96zEUfdMY4rZzwrDT0gMPDa2_deep.npy,long,train
features/mel_dd_2c_coswara/long/OPOiHCtB3WXhEdnsofhMpnP8bak1_deep.npy,short,train
features/mel_dd_2c_coswara/long/qqMKI7lvNFO8aQqGkWs0lvww3zJ2_deep.npy,long,train
features/mel_dd_2c_coswara/long/CStOCq03YfgBopyDsibRbZlahm13_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_FNjPKyX47sUuQlzMc1urJ3VB3YE3_deep.npy,long,train
features/mel_dd_2c_coswara/long/aNOpaVGqF7PiG5n1ln5B1VJnmCO2_deep.npy,short,train
features/mel_dd_2c_coswara/long/7Xzlu6oIWGc0odCvFMQkr612jVr1_deep.npy,short,train
features/mel_dd_2c_coswara/long/dWeafY7aXUadwWiTVJinx7sftGl2_deep.npy,long,train
features/mel_dd_2c_coswara/long/JLXdsKrUesSLpwUOMSqQFfYwtZ82_deep.npy,long,train
features/mel_dd_2c_coswara/long/3qA9Ym3caTbMsegKE0yUvLdapHi1_deep.npy,short,train
features/mel_dd_2c_coswara/long/rjI1qyc5W6RkajiRcmde0VISAIF3_deep.npy,short,train
features/mel_dd_2c_coswara/long/MViWQGORcQfI5lGwqT4CDXP9iHG3_deep.npy,long,train
features/mel_dd_2c_coswara/long/cLXikKTj0Hghh6qnvuvfKaqaGFw2_deep.npy,long,train
features/mel_dd_2c_coswara/long/OPgL5r9gSiOhpOtFGVK8e0kN4o73_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_LwfZvk9xa6bAJbz4wQGEcyoDOmL2_deep.npy,short,train
features/mel_dd_2c_coswara/long/0pqMnxeSybfQnGV9nHW3P69FSzE3_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_1kj3twlB9PcVyePxzqNGwnkYZZx2_deep.npy,long,train
features/mel_dd_2c_coswara/long/6EIX9NrJ1oWfURDgcOsxZ8j4z5o2_deep.npy,long,train
features/mel_dd_2c_coswara/long/LwfZvk9xa6bAJbz4wQGEcyoDOmL2_deep.npy,short,train
features/mel_dd_2c_coswara/long/1e8i6Q47ewbzrTiKqIeOLEvPv2Z2_deep.npy,short,train
features/mel_dd_2c_coswara/long/6igAuPMTp6YCmFo4g6qp9Cj8t1k1_deep.npy,long,train
features/mel_dd_2c_coswara/long/G5kUP2QOpVSyjK6Q9rzblmTU9vW2_deep.npy,short,train
features/mel_dd_2c_coswara/long/NZ7eJVaMFDMMhpOKZ1ztgkr3fVO2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_H0tBSJN5l8db5f6xB2yMm6QxjFO2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_O9jPNdypMudWbGGiqtlgi4ae2er1_deep.npy,short,train
features/mel_dd_2c_coswara/long/GBZ88OAxQfg6NBTxjDRI0Pf59mq1_deep.npy,short,train
features/mel_dd_2c_coswara/long/KL32QXSSnLZlRRT2B6rQQQKgpx12_deep.npy,short,train
features/mel_dd_2c_coswara/long/J1YTIleE4HWC6wCg1gIC1N4Hgw13_deep.npy,long,train
features/mel_dd_2c_coswara/long/1kj3twlB9PcVyePxzqNGwnkYZZx2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_XUsJp0qysAPtu3vBI0UCiHRJhZ22_deep.npy,long,train
features/mel_dd_2c_coswara/long/DINJ1hI4xpQ0fcf7TsZN4pjXrol2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_KL32QXSSnLZlRRT2B6rQQQKgpx12_deep.npy,short,train
features/mel_dd_2c_coswara/long/sCIEJBR6IqPCVT23smYLECEv9qE3_deep.npy,short,train
features/mel_dd_2c_coswara/long/H0tBSJN5l8db5f6xB2yMm6QxjFO2_deep.npy,long,train
features/mel_dd_2c_coswara/long/O9jPNdypMudWbGGiqtlgi4ae2er1_deep.npy,short,train
features/mel_dd_2c_coswara/long/XUsJp0qysAPtu3vBI0UCiHRJhZ22_deep.npy,long,train
features/mel_dd_2c_coswara/long/XKn4doW0qvfsdM1VskIcJSPEhyz2_deep.npy,long,train
features/mel_dd_2c_coswara/long/ImU3ZpdqkRPNAy6Ol61zoGuq8sj1_deep.npy,long,train
features/mel_dd_2c_coswara/long/0KOy96zEUfdMY4rZzwrDT0gMPDa2_deep.npy,long,train
features/mel_dd_2c_coswara/long/MVhuzBxevwRieaQMwOCfiyCCzUK2_deep.npy,long,train
features/mel_dd_2c_coswara/long/TqZXC5KdCZOC4T7p69TUNnU9abD3_deep.npy,short,train
features/mel_dd_2c_coswara/long/FNjPKyX47sUuQlzMc1urJ3VB3YE3_deep.npy,long,train
features/mel_dd_2c_coswara/long/VWfBoslFF1fFUnApuT6svVPDbi52_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_JLXdsKrUesSLpwUOMSqQFfYwtZ82_deep.npy,long,train
features/mel_dd_2c_coswara/long/z7RqPeGUQ4X8rxD6ftMf9i4ZE3w2_deep.npy,long,train
features/mel_dd_2c_coswara/long/sxkvX8kn2eQnE8pbiKR58Ruea3n2_deep.npy,long,train
features/mel_dd_2c_coswara/long/aU8pLZV1OUQJV0GKeeIlgWhYWeA2_deep.npy,long,train
features/mel_dd_2c_coswara/long/xuXF9GD5zhWX6SqjzWsrUWvevhh2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_rjI1qyc5W6RkajiRcmde0VISAIF3_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_kIHldMnyvmXvpLq0LjWr7ecclSj2_deep.npy,short,train
features/mel_dd_2c_coswara/long/VcmjCfW6ddgE9lFhDXTO6hDlb452_deep.npy,short,train
features/mel_dd_2c_coswara/long/KqhQ8Eo62fYCdBse8NiW1BYCtxp1_deep.npy,long,train
features/mel_dd_2c_coswara/long/3VWhvtBFHKMgEKxlXzMYeg5NeBN2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_M1RgcbGDbWbsxNkmPHlrh9J9n572_deep.npy,long,train
features/mel_dd_2c_coswara/long/cf4RgKotFbYPn2HsLdxHyiChY3I2_deep.npy,short,train
features/mel_dd_2c_coswara/long/RUG3ss3JaEVElB4LvuOrW8wC1pD2_deep.npy,short,train
features/mel_dd_2c_coswara/long/P8Qw2Prg2BRb7H72PbY3Dftp9Rv2_deep.npy,long,train
features/mel_dd_2c_coswara/long/QlMu7Fl8iIgOZM3QHEOzOJY6npH3_deep.npy,short,train
features/mel_dd_2c_coswara/long/H6bxcGub1wOdaWWZ7kyk8KYuswf1_deep.npy,long,train
features/mel_dd_2c_coswara/long/kIHldMnyvmXvpLq0LjWr7ecclSj2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_bGAOAliULjMQIFSvoMFuNCedl582_deep.npy,long,train
features/mel_dd_2c_coswara/long/yWp5tMRFDzbbeEe2csKNd909fqh1_deep.npy,long,train
features/mel_dd_2c_coswara/long/T190nKNqKoPk02FHlHYJTBDUnPA2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_VcmjCfW6ddgE9lFhDXTO6hDlb452_deep.npy,short,train
features/mel_dd_2c_coswara/long/fKZtrxD1qFVpLIgnmwEzWvnQZc83_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_3VWhvtBFHKMgEKxlXzMYeg5NeBN2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_YXqC5B7h7iQZH3RubUFG6SBvZ5L2_deep.npy,long,train
features/mel_dd_2c_coswara/long/Ou2g3o2wWgXZuyjlZr8ZABItDYx1_deep.npy,long,train
features/mel_dd_2c_coswara/long/UhGuA2vn7sUfKJRENR472IxQaEu2_deep.npy,long,train
features/mel_dd_2c_coswara/long/HwUhcAKwJIeckUi86cbzb3sTr5m2_deep.npy,short,train
features/mel_dd_2c_coswara/long/dxKWK5iTjWdjch9zRGCnc7R0eeq2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_sSJoDuR1etTsr85E8wRfxIvfiCf1_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_2XgDqzQkqLX9SbmSHfbqdRxSmRD2_deep.npy,long,train
features/mel_dd_2c_coswara/long/NxnNleTNUYaE2lndP2HIlGUbimy1_deep.npy,long,train
features/mel_dd_2c_coswara/long/SiEdfz3YnndtOTlm8CIVK4YQcg42_deep.npy,long,train
features/mel_dd_2c_coswara/long/DsEh7p2DEgWLuhbSTrqgQnTJJjC2_deep.npy,long,train
features/mel_dd_2c_coswara/long/HLrE1Z2wnQSraudLRqiWgR154rA3_deep.npy,long,train
features/mel_dd_2c_coswara/long/r0XiFJDYZCMvV7xT8LowfFV3DJQ2_deep.npy,long,train
features/mel_dd_2c_coswara/long/EAqrht1aIXZSoBIuuULWnWTjwQr2_deep.npy,long,train
features/mel_dd_2c_coswara/long/RXZtiZlgDxObuYr4m2s8eSavVg72_deep.npy,long,train
features/mel_dd_2c_coswara/long/oabgqJNwZpUwhlXxXG67cTLlLv42_deep.npy,long,train
features/mel_dd_2c_coswara/long/2XgDqzQkqLX9SbmSHfbqdRxSmRD2_deep.npy,long,train
features/mel_dd_2c_coswara/long/3RBbwztykUWGLJ5UmBZoL5pqOtA3_deep.npy,short,train
features/mel_dd_2c_coswara/long/BMhTCbqVnHNePVbFulnWNu6ZSUg2_deep.npy,long,train
features/mel_dd_2c_coswara/long/WBNoFWUY9MhZOfFiLvIDsfIWnSZ2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_eZ9KEu3fmEgvxINqgcbkBXoEsv53_deep.npy,long,train
features/mel_dd_2c_coswara/long/0bcMNFt3dlPlUPTyCO8DVAlbTUC3_deep.npy,long,train
features/mel_dd_2c_coswara/long/bk1oHM5vebe9ZNtgyRq54UVOIQR2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_dxKWK5iTjWdjch9zRGCnc7R0eeq2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_w1TDsR75t5PsGyAksqF3kMQ6DXT2_deep.npy,long,train
features/mel_dd_2c_coswara/long/xRTpzeZwMiQaC5YCnlXZeDwgcvL2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_SiEdfz3YnndtOTlm8CIVK4YQcg42_deep.npy,long,train
features/mel_dd_2c_coswara/long/2csA9O1LIDQd55vbgSb3Nbva2UE3_deep.npy,long,train
features/mel_dd_2c_coswara/long/qCHWeITBZrVHGPrFEiW1C6rnjp72_deep.npy,long,train
features/mel_dd_2c_coswara/long/fuCq7eA5CPYcnRpJqc0hFSr8klr2_deep.npy,short,train
features/mel_dd_2c_coswara/long/RfrT8p9208NHn3170qOYmxel8Kw2_deep.npy,long,train
features/mel_dd_2c_coswara/long/sSJoDuR1etTsr85E8wRfxIvfiCf1_deep.npy,long,train
features/mel_dd_2c_coswara/long/w1TDsR75t5PsGyAksqF3kMQ6DXT2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_RXZtiZlgDxObuYr4m2s8eSavVg72_deep.npy,long,train
features/mel_dd_2c_coswara/long/eZ9KEu3fmEgvxINqgcbkBXoEsv53_deep.npy,long,train
features/mel_dd_2c_coswara/long/6T43bddKoKfG7MwnJWvrPZSsyrc2_deep.npy,short,train
features/mel_dd_2c_coswara/long/zM5GsorprLYElGQ3uJwnU0g0Fwr1_deep.npy,long,train
features/mel_dd_2c_coswara/long/y1BNWatVkKPrYY9TfvTnWjZVaJp2_deep.npy,long,train
features/mel_dd_2c_coswara/long/QjBZv868nydJzk0ZzwgKDHSG6Q82_deep.npy,short,train
features/mel_dd_2c_coswara/long/F6QzdFvGdwarlCWLBfsrGJ5Vgci1_deep.npy,short,train
features/mel_dd_2c_coswara/long/JecvGmjPyEVl7y6fupTTp6QZvoJ2_deep.npy,long,train
features/mel_dd_2c_coswara/long/ZiwS2q40gsX5X7pMp0y30PUFpE93_deep.npy,long,train
features/mel_dd_2c_coswara/long/65JopCV7ExeP1scqYfg8nP5KjKy2_deep.npy,short,train
features/mel_dd_2c_coswara/long/AS7IWnzwSnZ6IzknBA0G7uLYEeT2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_KqhQ8Eo62fYCdBse8NiW1BYCtxp1_deep.npy,long,train
features/mel_dd_2c_coswara/long/xrVSOYVRn2RTVm7arbPJztWNCoI3_deep.npy,short,train
features/mel_dd_2c_coswara/long/M1RgcbGDbWbsxNkmPHlrh9J9n572_deep.npy,long,train
features/mel_dd_2c_coswara/long/XWseLAgCciNYqDmCI43OF2hZ56x2_deep.npy,short,train
features/mel_dd_2c_coswara/long/YHHZYBxPHsUWYITjtMRAixs3DX42_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_XVjp63ocWZRqJRdxCtklUfmdklm2_deep.npy,long,train
features/mel_dd_2c_coswara/long/yZuoG6z3pRfycT6JKqwqKDMj4tM2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_CrlV0ddIqdbtxNnkIhtPS5dvoX42_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_QlMu7Fl8iIgOZM3QHEOzOJY6npH3_deep.npy,short,train
features/mel_dd_2c_coswara/long/R4AY1hLOZtUJRsYeDGgGZR4sKVP2_deep.npy,long,train
