filepath,label,split
features/mel_dd_2c_coswara/long/20200415_P8Qw2Prg2BRb7H72PbY3Dftp9Rv2_deep.npy,long,train
features/mel_dd_2c_coswara/long/y2ceQRvov6OusKPKa7okrqRHkLo2_deep.npy,long,train
features/mel_dd_2c_coswara/long/bGAOAliULjMQIFSvoMFuNCedl582_deep.npy,long,train
features/mel_dd_2c_coswara/long/YXqC5B7h7iQZH3RubUFG6SBvZ5L2_deep.npy,long,train
features/mel_dd_2c_coswara/long/qwN4ODyxmhSTFKJvyukaejL3Pa53_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_UhGuA2vn7sUfKJRENR472IxQaEu2_deep.npy,long,train
features/mel_dd_2c_coswara/long/XVjp63ocWZRqJRdxCtklUfmdklm2_deep.npy,long,train
features/mel_dd_2c_coswara/long/CrlV0ddIqdbtxNnkIhtPS5dvoX42_deep.npy,short,train
features/mel_dd_2c_coswara/long/mKBsyZetDPhcRaL8ZCD0E0HXzda2_deep.npy,long,train
features/mel_dd_2c_coswara/long/K8QeHIukfghK4kOQx8LnffbLWP12_deep.npy,long,train
features/mel_dd_2c_coswara/long/dosEoi5rKRVXDZzENH1QpxCfPWu1_deep.npy,long,train
features/mel_dd_2c_coswara/long/C5eIsssb9GSkaAgIfsHMHeR6fSh1_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_vtVLtX1PGdX2b2fhF18Fk6DULZ03_deep.npy,long,train
features/mel_dd_2c_coswara/long/h0XfL2JtCLb7hgupJ7lLQJ0fzgF2_deep.npy,long,train
features/mel_dd_2c_coswara/long/xyDgyXrDoyXu5CFqcNe20LRjYqg1_deep.npy,long,train
features/mel_dd_2c_coswara/long/K0LmigcBKlRdTAlrCyfmBJaQJwk1_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_2j94Kg8TewQwjwbrRyto6seGsut1_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_g0gdNMhQIbUlZRTod20TdtqafgJ3_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_9D1go0wkvuPkFebFk4uQQpcBuZw1_deep.npy,long,train
features/mel_dd_2c_coswara/long/4e9u1T1conYlXIQp89SQRgMPScY2_deep.npy,long,train
features/mel_dd_2c_coswara/long/MSqyNEX5gYfLNib5Lim9IyDnNVu2_deep.npy,long,train
features/mel_dd_2c_coswara/long/2n0fnSeTNiWvPi7aLxRrFsCGU8D2_deep.npy,long,train
features/mel_dd_2c_coswara/long/euLpkmzCb1cGb2gkZRQ6gh7hGsC3_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_HxbOUFGbq4fKbs0nTLUQ5UmlZ9y2_deep.npy,short,train
features/mel_dd_2c_coswara/long/9D1go0wkvuPkFebFk4uQQpcBuZw1_deep.npy,long,train
features/mel_dd_2c_coswara/long/E3X8YtvZzYZiXwBevZEAByJc2v63_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_xyDgyXrDoyXu5CFqcNe20LRjYqg1_deep.npy,long,train
features/mel_dd_2c_coswara/long/4kBWmFxHZVReUAO5oltW8mWLvSB2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_5eEXozx61BXKT71PLRaQASRcC832_deep.npy,long,train
features/mel_dd_2c_coswara/long/A9YX4pRpOyW1PuuL9YjMs0kFQI03_deep.npy,long,train
features/mel_dd_2c_coswara/long/VLrOagtGVFYxWiEnMVFn1BnSWHM2_deep.npy,short,train
features/mel_dd_2c_coswara/long/aGOvk4ji0cVqIzCs1jHnzlw2UEy2_deep.npy,long,train
features/mel_dd_2c_coswara/long/YR33hHou5PgrLYv2L1mLzHE4na12_deep.npy,long,train
features/mel_dd_2c_coswara/long/7yQ29b3Q1KfOIk5K1MSeGTsWqGB2_deep.npy,long,train
features/mel_dd_2c_coswara/long/BPQxhBSlypXZICqfsmZcUYBxFmz1_deep.npy,short,train
features/mel_dd_2c_coswara/long/LwOBSX8F07Z5HgRGLFS3aOQEVKk2_deep.npy,short,train
features/mel_dd_2c_coswara/long/3CwioNQVDBQ6CttLyFVRJpMpVHk2_deep.npy,short,train
features/mel_dd_2c_coswara/long/AeJcnB6Pl6ayw2YL7whgWyYSVnz2_deep.npy,short,train
features/mel_dd_2c_coswara/long/LBNOC0NrwANadd7m4SVO9cT0dyH2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_A6eyvPDHwBNMYFzA65XRMboV96s2_deep.npy,long,train
features/mel_dd_2c_coswara/long/IVQDOUP0a8cwMvCkp1TnZ1FI88Z2_deep.npy,long,train
features/mel_dd_2c_coswara/long/FIgw7gymskPu3RGgk3Q6GeSH7yB3_deep.npy,short,train
features/mel_dd_2c_coswara/long/kJgNi53JN1OeAn5d9BwbUrvUjf43_deep.npy,short,train
features/mel_dd_2c_coswara/long/O4BFgxvAgwbwRGZMkMBJRFnGBbd2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_9ypQNsTsSQYlx72wxTLrHzzNoAJ2_deep.npy,long,train
features/mel_dd_2c_coswara/long/9hXEs9OejdVxG6JJGCyKQpqVvy43_deep.npy,short,train
features/mel_dd_2c_coswara/long/5eEXozx61BXKT71PLRaQASRcC832_deep.npy,long,train
features/mel_dd_2c_coswara/long/igcBoCJELsfzituxLn61lJybxgD2_deep.npy,long,train
features/mel_dd_2c_coswara/long/qf3n0FsFJkfsUbOFngrrxDd5x7m1_deep.npy,long,train
features/mel_dd_2c_coswara/long/6OVT42wvVggUA7rkEuziRRtNNuo2_deep.npy,long,train
features/mel_dd_2c_coswara/long/vgaIxe6N8uQfcnstW4gWet53Amt2_deep.npy,long,train
features/mel_dd_2c_coswara/long/gjF0L8phdmPxc9az1muox66bQD93_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_LwOBSX8F07Z5HgRGLFS3aOQEVKk2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_O4BFgxvAgwbwRGZMkMBJRFnGBbd2_deep.npy,long,train
features/mel_dd_2c_coswara/long/C4DdlIxnpLRtDrdGt97s67gtVJo2_deep.npy,long,train
features/mel_dd_2c_coswara/long/9ypQNsTsSQYlx72wxTLrHzzNoAJ2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_7yQ29b3Q1KfOIk5K1MSeGTsWqGB2_deep.npy,long,train
features/mel_dd_2c_coswara/long/3VCMGx9M1tTUiEcjERCBG6iC1Ko1_deep.npy,short,train
features/mel_dd_2c_coswara/long/GzhrTQhWHSTwvweRKx2x1Uh4wx52_deep.npy,long,train
features/mel_dd_2c_coswara/long/J88lvfqwdhSF124B97PL8XHvUnp1_deep.npy,long,train
features/mel_dd_2c_coswara/long/1gKYFXop8UQtz5vrzrbVcnjX0Vi1_deep.npy,long,train
features/mel_dd_2c_coswara/long/TQx9HF2p3pXksgf5YNrpQSh81qu1_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_AeJcnB6Pl6ayw2YL7whgWyYSVnz2_deep.npy,short,train
features/mel_dd_2c_coswara/long/A6eyvPDHwBNMYFzA65XRMboV96s2_deep.npy,long,train
features/mel_dd_2c_coswara/long/ARnHOwUIKyfpC9ryG6AqrTcksmq1_deep.npy,short,train
features/mel_dd_2c_coswara/long/Fx2gbIoPlJXrK5OD8FMeepOGlLa2_deep.npy,long,train
features/mel_dd_2c_coswara/long/iwhEG3FaU2MHsAPbfTtG1f5B4EH3_deep.npy,long,train
features/mel_dd_2c_coswara/long/vtVLtX1PGdX2b2fhF18Fk6DULZ03_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_h0XfL2JtCLb7hgupJ7lLQJ0fzgF2_deep.npy,long,train
features/mel_dd_2c_coswara/long/DmKc9V8ZeqQBMqOaGMDZ3mvRIY13_deep.npy,long,train
features/mel_dd_2c_coswara/long/s4cWXeTXzEagPfbizekEnRnDh4p1_deep.npy,short,train
features/mel_dd_2c_coswara/long/5xZE8Rq5oihwEixr96NmUmiy7zk1_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_dosEoi5rKRVXDZzENH1QpxCfPWu1_deep.npy,long,train
features/mel_dd_2c_coswara/long/g0gdNMhQIbUlZRTod20TdtqafgJ3_deep.npy,short,train
features/mel_dd_2c_coswara/long/2j94Kg8TewQwjwbrRyto6seGsut1_deep.npy,short,train
features/mel_dd_2c_coswara/long/VrBIdIVnQkPbR9D2Gi7WCb17ST62_deep.npy,short,train
features/mel_dd_2c_coswara/long/kITWulcVb7cnGpGxSo0bKUE7MAs2_deep.npy,long,train
features/mel_dd_2c_coswara/long/DeMaRSg6lVO7oA6v9HK3mbWjr3r2_deep.npy,short,train
features/mel_dd_2c_coswara/long/z5IwU11sIiMROteZ2EuuzBisNex2_deep.npy,short,train
features/mel_dd_2c_coswara/long/vAdIAlGCrWPPwUGYxkFopen6zq03_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_E3X8YtvZzYZiXwBevZEAByJc2v63_deep.npy,long,train
features/mel_dd_2c_coswara/long/HxbOUFGbq4fKbs0nTLUQ5UmlZ9y2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_VrBIdIVnQkPbR9D2Gi7WCb17ST62_deep.npy,short,train
features/mel_dd_2c_coswara/long/yT2MdQkNRvMvI418P1AQ2SystgE3_deep.npy,long,train
features/mel_dd_2c_coswara/long/X2oy68UUgdNd97dpzW1ZubPZVIC2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_j0bgqdkBSRaRrpBmJLa1MkkKg593_deep.npy,short,train
features/mel_dd_2c_coswara/long/CZT9HTBNgaQrTVKBjIBUtlu6Dgx1_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_CAf8ILsDpQMeTPPLwi7nFlgRT2t1_deep.npy,long,train
features/mel_dd_2c_coswara/long/kBFDtvAVY9QYbi7YHYgd7tNpsWx1_deep.npy,long,train
features/mel_dd_2c_coswara/long/XbOUJCUl8GWEpQpIRMvujDE1sTE2_deep.npy,short,train
features/mel_dd_2c_coswara/long/W1c56dgBsoe34ilAX8vAZs8tNcX2_deep.npy,long,train
features/mel_dd_2c_coswara/long/85XodgEaKrPebeSPsJo2UFaDlWj1_deep.npy,short,train
features/mel_dd_2c_coswara/long/UUzQFgPDt5cC2mL6zDlgm7LvU4r2_deep.npy,long,train
features/mel_dd_2c_coswara/long/0Rlzhiz6bybk77wdLjxwy7yLDhg1_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_uMry1yqi5sNoykw7ySJdITMv2yT2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_jsYI5hPpF3XJ6rW8EQjUTCfPNZ62_deep.npy,long,train
features/mel_dd_2c_coswara/long/CAf8ILsDpQMeTPPLwi7nFlgRT2t1_deep.npy,long,train
features/mel_dd_2c_coswara/long/19TcpGAeIyeLxS55XA6xxH285uz2_deep.npy,long,train
features/mel_dd_2c_coswara/long/9z2XQAVyIkb0saZVigWBr3MsDcr1_deep.npy,long,train
features/mel_dd_2c_coswara/long/qkdJKHOBuAYsKvnxbLvnoJ5Dc8y2_deep.npy,short,train
features/mel_dd_2c_coswara/long/5CuTYRsGM5QRNjG7HejSHQh7ULi1_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_0Rlzhiz6bybk77wdLjxwy7yLDhg1_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_GWjZnz8QWXXGzHLaG0HNHFyeZgS2_deep.npy,long,train
features/mel_dd_2c_coswara/long/8XF2UFLn3Wd6dHHMdOlcGbQiMqb2_deep.npy,short,train
features/mel_dd_2c_coswara/long/uMry1yqi5sNoykw7ySJdITMv2yT2_deep.npy,short,train
features/mel_dd_2c_coswara/long/a1BWeGHqK6f0KyevbStawfUvvK83_deep.npy,long,train
features/mel_dd_2c_coswara/long/teOvCnrHvkhO4p7XASV9OXfL0k72_deep.npy,short,train
features/mel_dd_2c_coswara/long/x2JcCVW5aZP5JqJWs30hIr6lf212_deep.npy,long,train
features/mel_dd_2c_coswara/long/nWexc69oEiZ6d1YP3v2CDJBipkM2_deep.npy,long,train
features/mel_dd_2c_coswara/long/maTMkkXbqOhLPOYLpGyMPPigDFt1_deep.npy,long,train
features/mel_dd_2c_coswara/long/Axei3vO2YcQM56PrwqmMF40A6aG3_deep.npy,long,train
features/mel_dd_2c_coswara/long/2j5I1dnLtBN8hyD149k2dZ19foE3_deep.npy,short,train
features/mel_dd_2c_coswara/long/Fsy78EiP9pOaFmMc6VjdI30SMvV2_deep.npy,long,train
features/mel_dd_2c_coswara/long/URgU2WswGtQp3hFNsrkdGsVxAzJ2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_maTMkkXbqOhLPOYLpGyMPPigDFt1_deep.npy,long,train
features/mel_dd_2c_coswara/long/gdMY0DOvz8QrFltj0X4Ez0PpsHS2_deep.npy,long,train
features/mel_dd_2c_coswara/long/goCuK84Tklfu22gFPPMqt1ZIjxo2_deep.npy,long,train
features/mel_dd_2c_coswara/long/6BT19A6gAlNjbtbe3EdgKQc4kkH3_deep.npy,short,train
features/mel_dd_2c_coswara/long/jEkD1ffbScZx6wVALbrAhPz3w1S2_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_a1BWeGHqK6f0KyevbStawfUvvK83_deep.npy,long,train
features/mel_dd_2c_coswara/long/xDgSKI3IBQNu2G3msYhxC7URtop1_deep.npy,short,train
features/mel_dd_2c_coswara/long/Ny6G594aKENcYgURBgYJJa62ziV2_deep.npy,long,train
features/mel_dd_2c_coswara/long/kDI4V7d7CNOZp3DwAK825tYAzsw2_deep.npy,short,train
features/mel_dd_2c_coswara/long/p0NEd67WfNMVpZuyt7ECTS6VxDa2_deep.npy,long,train
features/mel_dd_2c_coswara/long/9JhZlp6ebpZYjnKlK2NTZTihDme2_deep.npy,long,train
features/mel_dd_2c_coswara/long/hmLJe6Uy39bPc0Mn0VSF4x3TqWp2_deep.npy,long,train
features/mel_dd_2c_coswara/long/Akn9RWpa1hMNtsrYVHGlBsmHkAB2_deep.npy,long,train
features/mel_dd_2c_coswara/long/p892e9IyF2dZFs8eqIF1TCtxf0A3_deep.npy,short,train
features/mel_dd_2c_coswara/long/NkibhMc8cVQQq1cj4RSU3NkkMW33_deep.npy,short,train
features/mel_dd_2c_coswara/long/oT3KtPYs2CSp3MKgmhGPbuK9QIp2_deep.npy,long,train
features/mel_dd_2c_coswara/long/ZHsY7y4Y8JOoafrQpOKJEr6gORq2_deep.npy,short,train
features/mel_dd_2c_coswara/long/7Z834FePKIhCrPJPjkOE69XeNcm1_deep.npy,short,train
features/mel_dd_2c_coswara/long/k0uQAYNhiUZvHePzPoWE9wUfBNk2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_mFQ65xqfxpXiS6vwK1HKwq7j8o62_deep.npy,short,train
features/mel_dd_2c_coswara/long/j0bgqdkBSRaRrpBmJLa1MkkKg593_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_CZT9HTBNgaQrTVKBjIBUtlu6Dgx1_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200413_NWqfdBx5mrglkG4TJ5Gt9mVnYOo2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200413_Eu11s84cuBTiPXTAtVf9mj3GkqA2_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_85XodgEaKrPebeSPsJo2UFaDlWj1_deep.npy,short,train
features/mel_dd_2c_coswara/long/1BVg9qHEPjhmnnl7CHMSkZRCHiR2_deep.npy,long,train
features/mel_dd_2c_coswara/long/jsYI5hPpF3XJ6rW8EQjUTCfPNZ62_deep.npy,long,train
features/mel_dd_2c_coswara/long/ose5fZhlJWV7qalryF6Nvp3kY482_deep.npy,long,train
features/mel_dd_2c_coswara/long/20200415_UUzQFgPDt5cC2mL6zDlgm7LvU4r2_deep.npy,long,train
features/mel_dd_2c_coswara/long/ZdpBUfXPEpShEdHGVTUxULhNtn23_deep.npy,short,train
features/mel_dd_2c_coswara/long/mFQ65xqfxpXiS6vwK1HKwq7j8o62_deep.npy,short,train
features/mel_dd_2c_coswara/long/20200415_5CuTYRsGM5QRNjG7HejSHQh7ULi1_deep.npy,long,train
features/mel_dd_2c_coswara/long/GWjZnz8QWXXGzHLaG0HNHFyeZgS2_deep.npy,long,train
features/mel_dd_2c_coswara/long/NWqfdBx5mrglkG4TJ5Gt9mVnYOo2_deep.npy,short,train
features/mel_dd_2c_coswara/long/Eu11s84cuBTiPXTAtVf9mj3GkqA2_deep.npy,short,train
features/mel_dd_2c_coswara/long/0zUxdfS5aoS6SiEoF1x6JXOk25B3_deep.npy,long,train
features/mel_dd_2c_coswara/short/20200413_EqDWckxbsETyHUeBLQ8jLtxlhir2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_3LCqXTY14jROmsMpG3XkEiMJ9cD3_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200413_tOlOwYDEHCRx1QegeMOPaydVcgv1_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_j0q8isyOE2akw5RDUOV9whSwNDW2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_1pXSBzMeizcu5IpLAJUaYpmJyhB3_shallow.npy,long,train
features/mel_dd_2c_coswara/short/20200415_85XodgEaKrPebeSPsJo2UFaDlWj1_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_NBD8pzxLyyYZs8wul5W6UUKBZbz1_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200413_cfZUmZvsecYVKw5eSi4qIhfJVpI3_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200413_9D1go0wkvuPkFebFk4uQQpcBuZw1_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_AdRRprqo5ZUuLMOPs61ZKS6vrdU2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_GKhkkTlN0PdIgHoEtwXlRlCqMd13_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_SiEdfz3YnndtOTlm8CIVK4YQcg42_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200413_pW9mCAeWYiMoM7wW7riLvNRbYDO2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_g1nDdvDWgDhgbVDyfl6NyFIfPAp2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_UJkJrzKjH6UQRZF7eHhUQVQwCHB2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_26xevAvhh4PSIz1ls0QAwwfz89i1_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_Qs7OP1Hyo6Y4ZE2s4aZyZ3Ew6r62_shallow.npy,long,train
features/mel_dd_2c_coswara/short/20200415_hkbGDo0CbGUStRblqwQj7KJc5lk2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_1kj3twlB9PcVyePxzqNGwnkYZZx2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200413_vK2bLRNzllXNeyOMudnNSL5cfpG2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200413_O4BFgxvAgwbwRGZMkMBJRFnGBbd2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_FNjPKyX47sUuQlzMc1urJ3VB3YE3_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_l6OFgjiE4MT6I6wfoYHk208nEaJ3_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200413_6MmSmB1lmmOiyKNNA0p7IuVe3CA3_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_9LGZxIxgbgSheKov7FzsNcFIu4v1_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_y71bldtMZsh4Qemwyr86rXevPcH2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200413_LqGeCxef4fN4IPanKEbWkO1fAwJ3_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_jSb7SyucSmTHhzs3qQoBExRMQZ02_shallow.npy,long,train
features/mel_dd_2c_coswara/short/20200415_LVfs0kH8h3YRSg7J3Y8g3ufC3a53_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_5eEXozx61BXKT71PLRaQASRcC832_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_TIFqRMyFsNVEYSMu9P05PF5N2Px1_shallow.npy,long,train
features/mel_dd_2c_coswara/short/20200415_LwOBSX8F07Z5HgRGLFS3aOQEVKk2_shallow.npy,short,train
features/mel_dd_2c_coswara/short/20200415_qje01PDBImMG8VBE3hnyw4GbJ7W2_shallow.npy,short,train
